

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 16:47:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1916 ;;		_SYSTEM_Initialize
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _WDT_Initialize
  1922  021E                     _WDT_Initialize:	
  1923                           
  1924                           ;mcc.c: 74: WDTCON = 0x1C;
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _WDT_Initialize: [wreg]
  1928  021E  301C               	movlw	28
  1929  021F  0021               	movlb	1	; select bank1
  1930  0220  0097               	movwf	23	;volatile
  1931  0221  0008               	return
  1932  0222                     __end_of_WDT_Initialize:	
  1933                           
  1934                           	psect	text3
  1935  019A                     __ptext3:	
  1936 ;; *************** function _TMR2_Initialize *****************
  1937 ;; Defined at:
  1938 ;;		line 65 in file "mcc_generated_files/tmr2.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1952 ;;      Params:         0       0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    5
  1959 ;; This function calls:
  1960 ;;		_TMR2_SetInterruptHandler
  1961 ;; This function is called by:
  1962 ;;		_SYSTEM_Initialize
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _TMR2_Initialize
  1968  019A                     _TMR2_Initialize:	
  1969                           
  1970                           ;tmr2.c: 69: PR2 = 0xAC;
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1974  019A  30AC               	movlw	172
  1975  019B  0020               	movlb	0	; select bank0
  1976  019C  009B               	movwf	27	;volatile
  1977                           
  1978                           ;tmr2.c: 72: TMR2 = 0x00;
  1979  019D  019A               	clrf	26	;volatile
  1980                           
  1981                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  1982  019E  1091               	bcf	17,1	;volatile
  1983                           
  1984                           ;tmr2.c: 78: PIE1bits.TMR2IE = 1;
  1985  019F  0021               	movlb	1	; select bank1
  1986  01A0  1491               	bsf	17,1	;volatile
  1987                           
  1988                           ;tmr2.c: 81: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  1989  01A1  3026               	movlw	low _TMR2_DefaultInterruptHandler
  1990  01A2  00F3               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1991  01A3  3002               	movlw	high _TMR2_DefaultInterruptHandler
  1992  01A4  00F4               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1993  01A5  3182  2207         	fcall	_TMR2_SetInterruptHandler
  1994                           
  1995                           ;tmr2.c: 84: T2CON = 0x37;
  1996  01A7  3037               	movlw	55
  1997  01A8  0020               	movlb	0	; select bank0
  1998  01A9  009C               	movwf	28	;volatile
  1999  01AA  0008               	return
  2000  01AB                     __end_of_TMR2_Initialize:	
  2001                           
  2002                           	psect	text4
  2003  0207                     __ptext4:	
  2004 ;; *************** function _TMR2_SetInterruptHandler *****************
  2005 ;; Defined at:
  2006 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2009 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2021 ;;      Params:         2       0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0       0
  2024 ;;      Totals:         2       0       0       0       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    4
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_TMR2_Initialize
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _TMR2_SetInterruptHandler
  2037  0207                     _TMR2_SetInterruptHandler:	
  2038                           
  2039                           ;tmr2.c: 133: TMR2_InterruptHandler = InterruptHandler;
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2043  0207  0874               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2044  0208  0020               	movlb	0	; select bank0
  2045  0209  00A9               	movwf	_TMR2_InterruptHandler+1
  2046  020A  0873               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2047  020B  00A8               	movwf	_TMR2_InterruptHandler
  2048  020C  0008               	return
  2049  020D                     __end_of_TMR2_SetInterruptHandler:	
  2050                           
  2051                           	psect	text5
  2052  012C                     __ptext5:	
  2053 ;; *************** function _PIN_MANAGER_Initialize *****************
  2054 ;; Defined at:
  2055 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2069 ;;      Params:         0       0       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0       0
  2071 ;;      Temps:          0       0       0       0       0       0
  2072 ;;      Totals:         0       0       0       0       0       0
  2073 ;;Total ram usage:        0 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    4
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_SYSTEM_Initialize
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _PIN_MANAGER_Initialize
  2085  012C                     _PIN_MANAGER_Initialize:	
  2086                           
  2087                           ;pin_manager.c: 62: LATA = 0x80;
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2091  012C  3080               	movlw	128
  2092  012D  0022               	movlb	2	; select bank2
  2093  012E  008C               	movwf	12	;volatile
  2094                           
  2095                           ;pin_manager.c: 63: LATB = 0x02;
  2096  012F  3002               	movlw	2
  2097  0130  008D               	movwf	13	;volatile
  2098                           
  2099                           ;pin_manager.c: 68: TRISA = 0x3F;
  2100  0131  303F               	movlw	63
  2101  0132  0021               	movlb	1	; select bank1
  2102  0133  008C               	movwf	12	;volatile
  2103                           
  2104                           ;pin_manager.c: 69: TRISB = 0xFD;
  2105  0134  30FD               	movlw	253
  2106  0135  008D               	movwf	13	;volatile
  2107                           
  2108                           ;pin_manager.c: 74: ANSELB = 0xE4;
  2109  0136  30E4               	movlw	228
  2110  0137  0023               	movlb	3	; select bank3
  2111  0138  008D               	movwf	13	;volatile
  2112                           
  2113                           ;pin_manager.c: 75: ANSELA = 0x10;
  2114  0139  3010               	movlw	16
  2115  013A  008C               	movwf	12	;volatile
  2116                           
  2117                           ;pin_manager.c: 80: WPUB = 0x00;
  2118  013B  0024               	movlb	4	; select bank4
  2119  013C  018D               	clrf	13	;volatile
  2120                           
  2121                           ;pin_manager.c: 81: WPUA = 0x00;
  2122  013D  018C               	clrf	12	;volatile
  2123                           
  2124                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 1;
  2125  013E  0021               	movlb	1	; select bank1
  2126  013F  1795               	bsf	21,7	;volatile
  2127                           
  2128                           ;pin_manager.c: 91: APFCON0 = 0x00;
  2129  0140  0022               	movlb	2	; select bank2
  2130  0141  019D               	clrf	29	;volatile
  2131                           
  2132                           ;pin_manager.c: 92: APFCON1 = 0x00;
  2133  0142  019E               	clrf	30	;volatile
  2134  0143  0008               	return
  2135  0144                     __end_of_PIN_MANAGER_Initialize:	
  2136                           
  2137                           	psect	text6
  2138  020D                     __ptext6:	
  2139 ;; *************** function _OSCILLATOR_Initialize *****************
  2140 ;; Defined at:
  2141 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		status,2
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2155 ;;      Params:         0       0       0       0       0       0
  2156 ;;      Locals:         0       0       0       0       0       0
  2157 ;;      Temps:          0       0       0       0       0       0
  2158 ;;      Totals:         0       0       0       0       0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    4
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_SYSTEM_Initialize
