

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 01 19:42:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1967 ;; Hardware stack levels required when called:    6
  1968 ;; This function calls:
  1969 ;;		_ADC_Initialize
  1970 ;;		_OSCILLATOR_Initialize
  1971 ;;		_PIN_MANAGER_Initialize
  1972 ;;		_SPI1_Initialize
  1973 ;;		_TMR2_Initialize
  1974 ;;		_WDT_Initialize
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _SYSTEM_Initialize
  1982  00C1                     _SYSTEM_Initialize:	
  1983                           
  1984                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1988  00C1  3180  208D  3180   	fcall	_PIN_MANAGER_Initialize
  1989                           
  1990                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1991  00C4  3181  2161  3180   	fcall	_OSCILLATOR_Initialize
  1992                           
  1993                           ;mcc.c: 55: WDT_Initialize();
  1994  00C7  3181  2185  3180   	fcall	_WDT_Initialize
  1995                           
  1996                           ;mcc.c: 56: SPI1_Initialize();
  1997  00CA  3181  2108  3180   	fcall	_SPI1_Initialize
  1998                           
  1999                           ;mcc.c: 57: TMR2_Initialize();
  2000  00CD  3180  20F7  3180   	fcall	_TMR2_Initialize
  2001                           
  2002                           ;mcc.c: 58: ADC_Initialize();
  2003  00D0  3181  2158         	fcall	_ADC_Initialize
  2004  00D2  0008               	return
  2005  00D3                     __end_of_SYSTEM_Initialize:	
  2006                           
  2007                           	psect	text2
  2008  0185                     __ptext2:	
  2009 ;; *************** function _WDT_Initialize *****************
  2010 ;; Defined at:
  2011 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2025 ;;      Params:         0       0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0       0
  2027 ;;      Temps:          0       0       0       0       0       0
  2028 ;;      Totals:         0       0       0       0       0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    4
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_SYSTEM_Initialize
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _WDT_Initialize
  2041  0185                     _WDT_Initialize:	
  2042                           
  2043                           ;mcc.c: 74: WDTCON = 0x16;
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _WDT_Initialize: [wreg]
  2047  0185  3016               	movlw	22
  2048  0186  0021               	movlb	1	; select bank1
  2049  0187  0097               	movwf	23	;volatile
  2050  0188  0008               	return
  2051  0189                     __end_of_WDT_Initialize:	
  2052                           
  2053                           	psect	text3
  2054  00F7                     __ptext3:	
  2055 ;; *************** function _TMR2_Initialize *****************
  2056 ;; Defined at:
  2057 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2071 ;;      Params:         0       0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0       0
  2074 ;;      Totals:         0       0       0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    5
  2078 ;; This function calls:
  2079 ;;		_TMR2_SetInterruptHandler
  2080 ;; This function is called by:
  2081 ;;		_SYSTEM_Initialize
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _TMR2_Initialize
  2087  00F7                     _TMR2_Initialize:	
  2088                           
  2089                           ;tmr2.c: 69: PR2 = 0x7C;
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2093  00F7  307C               	movlw	124
  2094  00F8  0020               	movlb	0	; select bank0
  2095  00F9  009B               	movwf	27	;volatile
  2096                           
  2097                           ;tmr2.c: 72: TMR2 = 0x00;
  2098  00FA  019A               	clrf	26	;volatile
  2099                           
  2100                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  2101  00FB  1091               	bcf	17,1	;volatile
  2102                           
  2103                           ;tmr2.c: 78: PIE1bits.TMR2IE = 1;
  2104  00FC  0021               	movlb	1	; select bank1
  2105  00FD  1491               	bsf	17,1	;volatile
  2106                           
  2107                           ;tmr2.c: 81: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  2108  00FE  3090               	movlw	low _TMR2_DefaultInterruptHandler
  2109  00FF  00F7               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2110  0100  3001               	movlw	high _TMR2_DefaultInterruptHandler
  2111  0101  00F8               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2112  0102  3181  2180         	fcall	_TMR2_SetInterruptHandler
  2113                           
  2114                           ;tmr2.c: 84: T2CON = 0x27;
  2115  0104  3027               	movlw	39
  2116  0105  0020               	movlb	0	; select bank0
  2117  0106  009C               	movwf	28	;volatile
  2118  0107  0008               	return
  2119  0108                     __end_of_TMR2_Initialize:	
  2120                           
  2121                           	psect	text4
  2122  0180                     __ptext4:	
  2123 ;; *************** function _TMR2_SetInterruptHandler *****************
  2124 ;; Defined at:
  2125 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2128 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2140 ;;      Params:         2       0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0       0
  2143 ;;      Totals:         2       0       0       0       0       0
  2144 ;;Total ram usage:        2 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    4
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_TMR2_Initialize
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _TMR2_SetInterruptHandler
  2156  0180                     _TMR2_SetInterruptHandler:	
  2157                           
  2158                           ;tmr2.c: 148: TMR2_InterruptHandler = InterruptHandler;
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2162  0180  0878               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2163  0181  00FA               	movwf	_TMR2_InterruptHandler+1
  2164  0182  0877               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2165  0183  00F9               	movwf	_TMR2_InterruptHandler
  2166  0184  0008               	return
  2167  0185                     __end_of_TMR2_SetInterruptHandler:	
  2168                           
  2169                           	psect	text5
  2170  0108                     __ptext5:	
  2171 ;; *************** function _SPI1_Initialize *****************
  2172 ;; Defined at:
  2173 ;;		line 60 in file "mcc_generated_files/spi1.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2187 ;;      Params:         0       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    5
  2194 ;; This function calls:
  2195 ;;		_SPI1_setExchangeHandler
  2196 ;; This function is called by:
  2197 ;;		_SYSTEM_Initialize
